code_division,label_division,code_major_group,label_major_group,description_major_group
A,農業，林業,01,農業,この中分類には，耕種農業，畜産農業（養きん，養ほう，養蚕を含む）及び農業に直接関係するサービス業務を行う事業所が分類される。請負で築庭，庭園樹の植樹，庭園・花壇の手入れなどを行う事業所も本分類に含まれる。
A,農業，林業,02,林業,この中分類には，山林用苗木の育成・植栽，林木の保育・保護，林木からの素材生産，薪及び木炭の製造，樹脂，樹皮，その他の林産物の採集及び林業に直接関係するサービス業務並びに野生動物の狩猟などを行う事業所が分類される。昆虫類，へびなどの採捕を行う事業所も本分類に含まれる。
B,漁業,03,漁業（水産養殖業を除く）,この中分類には，海面又は内水面において自然繁殖している（まき付，放苗，投石，耕うんなどいわゆる増殖によって繁殖しているものを含む）水産動植物を採捕する事業所が分類される。
B,漁業,04,水産養殖業,この中分類には，海面又は内水面において人工的設備を施し，水産動植物を移植，放苗，育成などにより集中的に生産する事業所が分類される。なお，陸上における養殖のうち海水を用いて養殖を行う事業所は海面養殖業[041]に分類される。
C,鉱業，採石業，砂利採取業,05,鉱業，採石業，砂利採取業,この中分類には，有機物，無機物を問わず，天然に固体，液体又はガスの状態で生ずる鉱物を掘採，採石する事業所及びこれらの選鉱その他の品位向上処理を行う事業所が分類される。鉱物を探査するための地質調査，物理探鉱，地化学探鉱，試すい（錐）などの探鉱作業及び開坑，掘さく，排土などの鉱山開発作業，その他鉱業に直結する作業も本分類に含まれる。複雑な種類の金属鉱の掘採を行う事業所はそのうちの主たる目的である鉱物によって分類される。ろう石クレー，陶石クレーの製造を行う事業所も本分類に含まれる。
D,建設業,06,総合工事業,この中分類には，主として土木施設，建築物を完成することを発注者に対し直接請負う事業所又は自己建設で行う事業所が分類される。建築物の改装又は軽微な増・改築工事を総合的に行う事業所も本分類に含まれる。ただし，建築物の改装又は軽微な増・改築工事を行う事業所のうち塗装工事，内装工事，給排水・衛生設備工事などの個別の工事を行う事業所は，中分類［07，08］に分類される。
D,建設業,07,職別工事業(設備工事業を除く),この中分類には，主として下請として工事現場において建築物又は土木施設などの工事目的物の一部を構成するための建設工事を行う事業所が分類される。ただし，設備工事を行う事業所は中分類08－設備工事業に分類される。
D,建設業,08,設備工事業,この中分類には，主として電気工作物，電気通信信号施設，空気調和設備，給排水・衛生設備，昇降設備，その他機械装置などの設備を完成することを発注者に対し直接請負う事業所又は自己建設を行う事業所並びに下請としてこれらの設備の一部を構成するための設備工事を行う事業所が分類される。
E,製造業,09,食料品製造業,この中分類には，次のいずれかの製造を行う事業所が分類される。(1)畜産食料品，水産食料品などの製造(2)野菜缶詰，果実缶詰，農産保存食料品などの製造(3)調味料，糖類，動植物油脂などの製造(4)精穀，製粉及びでんぷん，ふくらし粉，イースト，こうじ，麦芽などの製造(5)パン，菓子，めん類，豆腐，油揚げ，冷凍調理食品，そう（惣）菜などの製造なお，清涼飲料，酒類，茶，コーヒー，氷，たばこ，飼料，有機質肥料を製造する事業所は，中分類10－飲料・たばこ・飼料製造業に分類される。主として家庭又は個人消費者に直接販売するための製造を行う事業所及び販売を主とする事業所が販売に直接附随する行為として，その取り扱う商品に簡単な処理を施す場合は，大分類Ｉ－卸売業，小売業に分類される。
E,製造業,10,飲料・たばこ・飼料製造業,この中分類には，清涼飲料，酒類，茶，コーヒー，氷，たばこ，飼料，有機質肥料を製造する事業所が分類される。また，葉たばこの再乾燥，除骨，たる詰などの処理を行う事業所も本分類に含まれる。ただし，食料品を製造する事業所は，中分類09－食料品製造業に，たばこの副産物を利用して殺虫剤などを製造する事業所は，中分類16－化学工業［1652］に分類される。主として家庭又は個人消費者に直接販売するための製造を行う事業所及び販売を主とする事業所が販売に直接附随する行為として，その取り扱う商品に簡単な処理を施す場合は，大分類Ｉ－卸売業，小売業に分類される。
